"id","HTWins"
11609,"Yes"
11625,"Yes"
13795,"No"
14089,"No"
13482,"No"
11960,"Yes"
13072,"Yes"
13383,"No"
14085,"Yes"
12558,"No"
11647,"Yes"
13911,"No"
13214,"No"
13472,"No"
13601,"No"
13507,"No"
13614,"No"
12892,"Yes"
13687,"No"
13372,"No"
12510,"No"
13555,"No"
13928,"No"
11967,"Yes"
13351,"No"
13043,"No"
12665,"No"
13369,"No"
12316,"No"
11598,"No"
13717,"No"
14086,"No"
13186,"Yes"
11953,"No"
12005,"No"
12047,"No"
12642,"No"
12075,"No"
12061,"No"
11680,"No"
11974,"No"
13695,"No"
13778,"No"
13492,"No"
12719,"No"
14076,"No"
14072,"No"
12326,"Yes"
13168,"No"
11635,"No"
11713,"No"
11835,"No"
13241,"No"
11894,"No"
12378,"No"
13486,"No"
13182,"No"
13283,"Yes"
13045,"No"
12458,"No"
14124,"Yes"
11537,"No"
12002,"No"
12569,"No"
12688,"No"
13224,"No"
11714,"No"
12910,"No"
13677,"Yes"
12704,"No"
12616,"No"
12818,"No"
12264,"Yes"
11665,"No"
11557,"No"
12013,"Yes"
13879,"No"
12822,"No"
12182,"Yes"
12723,"No"
13362,"No"
13661,"Yes"
12373,"No"
13368,"No"
13493,"No"
13513,"Yes"
11650,"No"
11884,"No"
12762,"No"
13167,"No"
12137,"Yes"
12854,"No"
12959,"Yes"
13649,"No"
13558,"No"
13643,"No"
12913,"No"
13912,"Yes"
11682,"No"
12983,"No"
13334,"Yes"
12463,"No"
12290,"No"
13702,"Yes"
12514,"No"
12156,"No"
12054,"No"
11556,"No"
12834,"Yes"
12034,"No"
12276,"Yes"
12791,"No"
13546,"Yes"
13097,"Yes"
13277,"No"
14130,"No"
11914,"No"
14151,"No"
11720,"No"
13413,"No"
13206,"No"
11964,"No"
12026,"Yes"
11922,"No"
14165,"Yes"
13994,"Yes"
14101,"No"
12350,"Yes"
13699,"Yes"
12282,"No"
14129,"No"
13518,"No"
13422,"No"
13527,"No"
11856,"No"
13391,"Yes"
12422,"No"
13496,"No"
13249,"Yes"
14112,"No"
13312,"No"
12298,"No"
13737,"No"
14065,"No"
14132,"Yes"
13323,"Yes"
12508,"No"
12216,"No"
12076,"No"
11875,"Yes"
13775,"No"
13409,"Yes"
14026,"Yes"
12476,"No"
13705,"No"
13802,"No"
13065,"No"
12080,"Yes"
13946,"No"
13917,"No"
13117,"No"
12429,"No"
13895,"Yes"
12790,"No"
11845,"No"
13721,"No"
12094,"Yes"
12670,"No"
14102,"No"
12883,"No"
12982,"No"
13403,"No"
13603,"No"
12803,"Yes"
12985,"No"
11669,"No"
13400,"No"
13905,"No"
13063,"No"
13157,"No"
13387,"Yes"
13550,"No"
12388,"No"
11898,"Yes"
13748,"No"
12426,"No"
12443,"No"
12184,"No"
13766,"No"
12438,"No"
13126,"No"
13608,"No"
13749,"No"
11937,"No"
12887,"No"
12889,"No"
13876,"Yes"
12457,"No"
13838,"Yes"
11804,"No"
13640,"No"
12012,"No"
11913,"No"
13619,"No"
13346,"No"
12964,"No"
13545,"No"
12585,"No"
12004,"No"
13308,"No"
12277,"No"
12903,"Yes"
13812,"Yes"
